[0.009s] Invoking command in '/home/home/ros2_ws/build/rl_sar': CMAKE_PREFIX_PATH=/home/home/ros2_ws/install/robot_joint_controller:/home/home/ros2_ws/install/robot_msgs:/home/home/ros2_ws/install/world_tf_publisher:/home/home/ros2_ws/install/velodyne_simulator:/home/home/ros2_ws/install/velodyne_gazebo_plugins:/home/home/ros2_ws/install/velodyne_description:/home/home/ros2_ws/install/sliding_door_plugin:/home/home/ros2_ws/install/lift_elevator_plugin:/home/home/ros2_ws/install/hinged_door_plugin:/home/home/ros2_ws/install/go2w_description:/home/home/ros2_ws/install/go2_description:/home/home/ros2_ws/install/elevator_bt:/home/home/ros2_ws/install/door_bt:/home/home/ros2_ws/install/b2_description:/opt/ros/humble LD_LIBRARY_PATH=/home/home/ros2_ws/install/robot_joint_controller/lib:/home/home/ros2_ws/install/robot_msgs/lib:/home/home/ros2_ws/install/world_tf_publisher/lib:/home/home/ros2_ws/install/velodyne_gazebo_plugins/lib:/home/home/ros2_ws/install/sliding_door_plugin/lib:/home/home/ros2_ws/install/lift_elevator_plugin/lib:/home/home/ros2_ws/install/hinged_door_plugin/lib:/home/home/ros2_ws/install/door_bt/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/home/ros2_ws/build/rl_sar -- -j12 -l12
[0.053s] [  1%] Built target rl_sar__cpp
[0.053s] [  9%] Built target rl_sar__rosidl_generator_c
[0.060s] [  9%] Built target ament_cmake_python_symlink_rl_sar
[0.071s] [ 16%] Built target rl_sar__rosidl_typesupport_introspection_c
[0.071s] [ 24%] Built target rl_sar__rosidl_typesupport_c
[0.073s] [ 31%] Built target rl_sar__rosidl_typesupport_cpp
[0.073s] [ 39%] Built target rl_sar__rosidl_typesupport_fastrtps_cpp
[0.074s] [ 46%] Built target rl_sar__rosidl_typesupport_introspection_cpp
[0.078s] [ 54%] Built target rl_sar__rosidl_typesupport_fastrtps_c
[0.080s] [ 57%] Built target rl_sdk
[0.080s] [ 60%] Built target observation_buffer
[0.094s] [ 60%] Built target rl_sar
[0.094s] [ 62%] [32mBuilding CXX object CMakeFiles/rl_real_go2.dir/src/rl_real_go2.cpp.o[0m
[0.098s] [ 63%] [32mBuilding CXX object CMakeFiles/rl_real_g1.dir/src/rl_real_g1.cpp.o[0m
[0.112s] [ 65%] Built target rl_sar__py
[0.127s] [ 68%] Built target rl_real_l4w4
[0.128s] [ 71%] Built target rl_real_a1
[0.130s] [ 77%] Built target rl_sar__rosidl_generator_py
[0.131s] [ 84%] Built target rl_real_lite3
[0.131s] [ 87%] Built target rl_sim
[0.145s] [ 96%] Built target rl_sar__rosidl_typesupport_c__pyext
[0.145s] [ 96%] Built target rl_sar__rosidl_typesupport_introspection_c__pyext
[0.145s] [ 96%] Built target rl_sar__rosidl_typesupport_fastrtps_c__pyext
[0.198s] running egg_info
[0.198s] writing rl_sar.egg-info/PKG-INFO
[0.199s] writing dependency_links to rl_sar.egg-info/dependency_links.txt
[0.199s] writing top-level names to rl_sar.egg-info/top_level.txt
[0.200s] reading manifest file 'rl_sar.egg-info/SOURCES.txt'
[0.200s] writing manifest file 'rl_sar.egg-info/SOURCES.txt'
[0.218s] [ 96%] Built target ament_cmake_python_build_rl_sar_egg
[14.814s] [ 98%] [32m[1mLinking CXX executable rl_real_go2[0m
[14.843s] [100%] [32m[1mLinking CXX executable rl_real_g1[0m
[16.149s] [100%] Built target rl_real_go2
[16.175s] [100%] Built target rl_real_g1
[16.184s] Invoked command in '/home/home/ros2_ws/build/rl_sar' returned '0': CMAKE_PREFIX_PATH=/home/home/ros2_ws/install/robot_joint_controller:/home/home/ros2_ws/install/robot_msgs:/home/home/ros2_ws/install/world_tf_publisher:/home/home/ros2_ws/install/velodyne_simulator:/home/home/ros2_ws/install/velodyne_gazebo_plugins:/home/home/ros2_ws/install/velodyne_description:/home/home/ros2_ws/install/sliding_door_plugin:/home/home/ros2_ws/install/lift_elevator_plugin:/home/home/ros2_ws/install/hinged_door_plugin:/home/home/ros2_ws/install/go2w_description:/home/home/ros2_ws/install/go2_description:/home/home/ros2_ws/install/elevator_bt:/home/home/ros2_ws/install/door_bt:/home/home/ros2_ws/install/b2_description:/opt/ros/humble LD_LIBRARY_PATH=/home/home/ros2_ws/install/robot_joint_controller/lib:/home/home/ros2_ws/install/robot_msgs/lib:/home/home/ros2_ws/install/world_tf_publisher/lib:/home/home/ros2_ws/install/velodyne_gazebo_plugins/lib:/home/home/ros2_ws/install/sliding_door_plugin/lib:/home/home/ros2_ws/install/lift_elevator_plugin/lib:/home/home/ros2_ws/install/hinged_door_plugin/lib:/home/home/ros2_ws/install/door_bt/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/home/ros2_ws/build/rl_sar -- -j12 -l12
[16.185s] Invoking command in '/home/home/ros2_ws/build/rl_sar': CMAKE_PREFIX_PATH=/home/home/ros2_ws/install/robot_joint_controller:/home/home/ros2_ws/install/robot_msgs:/home/home/ros2_ws/install/world_tf_publisher:/home/home/ros2_ws/install/velodyne_simulator:/home/home/ros2_ws/install/velodyne_gazebo_plugins:/home/home/ros2_ws/install/velodyne_description:/home/home/ros2_ws/install/sliding_door_plugin:/home/home/ros2_ws/install/lift_elevator_plugin:/home/home/ros2_ws/install/hinged_door_plugin:/home/home/ros2_ws/install/go2w_description:/home/home/ros2_ws/install/go2_description:/home/home/ros2_ws/install/elevator_bt:/home/home/ros2_ws/install/door_bt:/home/home/ros2_ws/install/b2_description:/opt/ros/humble LD_LIBRARY_PATH=/home/home/ros2_ws/install/robot_joint_controller/lib:/home/home/ros2_ws/install/robot_msgs/lib:/home/home/ros2_ws/install/world_tf_publisher/lib:/home/home/ros2_ws/install/velodyne_gazebo_plugins/lib:/home/home/ros2_ws/install/sliding_door_plugin/lib:/home/home/ros2_ws/install/lift_elevator_plugin/lib:/home/home/ros2_ws/install/hinged_door_plugin/lib:/home/home/ros2_ws/install/door_bt/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/home/ros2_ws/build/rl_sar
[16.190s] -- Install configuration: "Debug"
[16.191s] -- Execute custom install script
[16.456s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/rl_sar/rl_sar/action/detail/set_navigation_mode__rosidl_typesupport_introspection_cpp.hpp
[16.462s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/pythonpath.sh
[16.468s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/pythonpath.dsv
[16.475s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar-3.0.0-py3.10.egg-info/PKG-INFO
[16.481s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar-3.0.0-py3.10.egg-info/SOURCES.txt
[16.486s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar-3.0.0-py3.10.egg-info/dependency_links.txt
[16.492s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar-3.0.0-py3.10.egg-info/top_level.txt
[16.498s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/__init__.py
[16.504s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/_rl_sar_s.ep.rosidl_typesupport_c.c
[16.510s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/_rl_sar_s.ep.rosidl_typesupport_fastrtps_c.c
[16.515s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/_rl_sar_s.ep.rosidl_typesupport_introspection_c.c
[16.522s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/action/__init__.py
[16.528s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/action/_robot_activation.py
[16.534s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/action/_robot_activation_s.c
[16.539s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/action/_set_locomotion_mode.py
[16.545s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/action/_set_locomotion_mode_s.c
[16.551s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/action/_set_navigation_mode.py
[16.557s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/action/_set_navigation_mode_s.c
[16.564s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/librl_sar__rosidl_generator_py.so
[16.570s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/rl_sar_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[16.576s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/rl_sar_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[16.581s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/rl_sar_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[16.587s] -- Up-to-date symlink: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/rl_sar_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[16.588s] -- Up-to-date symlink: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/rl_sar_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[16.588s] -- Up-to-date symlink: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/rl_sar_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[16.588s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/action/RobotActivation.idl
[16.594s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/action/SetLocomotionMode.idl
[16.600s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/action/SetNavigationMode.idl
[16.605s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/action/RobotActivation.action
[16.611s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/action/SetLocomotionMode.action
[16.617s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/action/SetNavigationMode.action
[16.622s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/ament_index/resource_index/package_run_dependencies/rl_sar
[16.628s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/ament_index/resource_index/parent_prefix_path/rl_sar
[16.634s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/ament_prefix_path.sh
[16.639s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/ament_prefix_path.dsv
[16.645s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/path.sh
[16.651s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/path.dsv
[16.658s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/local_setup.bash
[16.663s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/local_setup.sh
[16.670s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/local_setup.zsh
[16.676s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/local_setup.dsv
[16.682s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/package.dsv
[16.688s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/ament_index/resource_index/packages/rl_sar
[16.694s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/rosidl_cmake-extras.cmake
[16.699s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/ament_cmake_export_dependencies-extras.cmake
[16.705s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/ament_cmake_export_include_directories-extras.cmake
[16.711s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/ament_cmake_export_libraries-extras.cmake
[16.717s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/ament_cmake_export_targets-extras.cmake
[16.722s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[16.729s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[16.735s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/rl_sarConfig.cmake
[16.740s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/rl_sarConfig-version.cmake
[16.745s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/package.xml
[16.751s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/libddsc.so
[16.757s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/libddsc.so.0
[16.763s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/libddscxx.so
[16.769s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/libddscxx.so.0
[16.779s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/config.h
[16.785s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/dds.h
[16.791s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_basic_types.h
[16.797s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_data_allocator.h
[16.803s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_internal_api.h
[16.809s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_loan_api.h
