[  1%] Built target rl_sar__cpp
[  9%] Built target rl_sar__rosidl_generator_c
[  9%] Built target ament_cmake_python_symlink_rl_sar
[ 16%] Built target rl_sar__rosidl_typesupport_introspection_c
[ 24%] Built target rl_sar__rosidl_typesupport_c
[ 31%] Built target rl_sar__rosidl_typesupport_cpp
[ 39%] Built target rl_sar__rosidl_typesupport_fastrtps_cpp
[ 46%] Built target rl_sar__rosidl_typesupport_introspection_cpp
[ 54%] Built target rl_sar__rosidl_typesupport_fastrtps_c
[ 57%] Built target rl_sdk
[ 60%] Built target observation_buffer
[ 60%] Built target rl_sar
[ 62%] [32mBuilding CXX object CMakeFiles/rl_real_go2.dir/src/rl_real_go2.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/rl_real_g1.dir/src/rl_real_g1.cpp.o[0m
[ 65%] Built target rl_sar__py
[ 68%] Built target rl_real_l4w4
[ 71%] Built target rl_real_a1
[ 77%] Built target rl_sar__rosidl_generator_py
[ 84%] Built target rl_real_lite3
[ 87%] Built target rl_sim
[ 96%] Built target rl_sar__rosidl_typesupport_c__pyext
[ 96%] Built target rl_sar__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target rl_sar__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing rl_sar.egg-info/PKG-INFO
writing dependency_links to rl_sar.egg-info/dependency_links.txt
writing top-level names to rl_sar.egg-info/top_level.txt
reading manifest file 'rl_sar.egg-info/SOURCES.txt'
writing manifest file 'rl_sar.egg-info/SOURCES.txt'
[ 96%] Built target ament_cmake_python_build_rl_sar_egg
[ 98%] [32m[1mLinking CXX executable rl_real_go2[0m
[100%] [32m[1mLinking CXX executable rl_real_g1[0m
[100%] Built target rl_real_go2
[100%] Built target rl_real_g1
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar-3.0.0-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar-3.0.0-py3.10.egg-info/top_level.txt
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/__init__.py
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/_rl_sar_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/_rl_sar_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/_rl_sar_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/action/__init__.py
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/action/_robot_activation.py
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/action/_robot_activation_s.c
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/action/_set_locomotion_mode.py
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/action/_set_locomotion_mode_s.c
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/action/_set_navigation_mode.py
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/action/_set_navigation_mode_s.c
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/librl_sar__rosidl_generator_py.so
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/rl_sar_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/rl_sar_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/rl_sar_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/rl_sar_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/rl_sar_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/home/ros2_ws/install/rl_sar/local/lib/python3.10/dist-packages/rl_sar/rl_sar_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/action/RobotActivation.idl
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/action/SetLocomotionMode.idl
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/action/SetNavigationMode.idl
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/action/RobotActivation.action
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/action/SetLocomotionMode.action
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/action/SetNavigationMode.action
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/ament_index/resource_index/package_run_dependencies/rl_sar
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/ament_index/resource_index/parent_prefix_path/rl_sar
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/ament_prefix_path.sh
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/ament_prefix_path.dsv
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/path.sh
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/environment/path.dsv
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/local_setup.bash
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/local_setup.sh
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/local_setup.zsh
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/local_setup.dsv
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/package.dsv
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/ament_index/resource_index/packages/rl_sar
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/rl_sarConfig.cmake
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/cmake/rl_sarConfig-version.cmake
-- Symlinking: /home/home/ros2_ws/install/rl_sar/share/rl_sar/package.xml
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/libddsc.so
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/libddsc.so.0
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/libddscxx.so
-- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/libddscxx.so.0
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/config.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/dds.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_basic_types.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_data_allocator.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_internal_api.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_loan_api.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_opcodes.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_public_alloc.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_public_error.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_public_impl.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_public_listener.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_public_qos.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_public_qosdefs.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_public_status.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_rhc.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsc/dds_statistics.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_acknack.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_builtin_topic_if.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_cdrstream.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_cfgelems.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_cfgunits.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_config.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_config_impl.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_deadline.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_deliver_locally.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_domaingv.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_endpoint.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_entity.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_entity_index.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_entity_match.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_guid.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_handshake.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_iid.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_ipaddr.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_keyhash.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_lifespan.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_list_genptr.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_list_tmpl.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_locator.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_mcgroup.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_ownip.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_participant.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_plist.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_plist_generic.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_pmd.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_portmapping.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_proxy_endpoint.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_proxy_participant.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_raweth.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_rhc.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_security_exchange.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_security_msg.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_security_omg.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_security_util.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_serdata.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_serdata_default.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_serdata_plist.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_serdata_pserop.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_sertopic.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_sertype.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_shm_transport.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_ssl.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_statistics.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_tcp.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_threadmon.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_time.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_tkmap.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_topic.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_tran.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_typebuilder.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_typelib.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_typelookup.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_typewrap.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_udp.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_vendor.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_vnet.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_wraddrset.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_xqos.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_xt_impl.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_xt_typeinfo.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_xt_typeinfo.idl
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_xt_typelookup.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_xt_typelookup.idl
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_xt_typemap.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/ddsi_xt_typemap.idl
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_addrset.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_bitset.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_bswap.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_ddsi_discovery.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_debmon.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_feature_check.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_freelist.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_gc.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_hbcontrol.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_init.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_inverse_uint32_set.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_lat_estim.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_lease.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_log.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_misc.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_pcap.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_protocol.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_qosmatch.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_radmin.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_receive.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_rtps.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_sockwaitset.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_thread.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_transmit.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_unused.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_whc.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_xevent.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/q_xmsg.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsi/sysdeps.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsrt/align.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsrt/arch.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsrt/atomics.h
-- Symlinking: /home/home/ros2_ws/install/rl_sar/include/dds/ddsrt/atomics/arm.h
